v 0.069691 0.093168 -0.041347
v 0.063765 0.099696 -0.041347
v 0.077450 0.050336 -0.033926
v 0.072563 0.042034 -0.033926
v 0.077450 0.050336 -0.041347
v 0.072563 0.042034 -0.041347
v 0.089421 0.048314 -0.033926
v 0.087438 0.041216 -0.033926
v 0.089421 0.048314 -0.041347
v 0.087438 0.041216 -0.041347
v 0.094355 0.096922 -0.033926
v 0.095682 0.111577 -0.033926
v 0.094355 0.096922 -0.041347
v 0.095682 0.111577 -0.041347
v 0.117877 0.071755 -0.030227
v 0.077816 0.038903 -0.030227
v 0.097060 0.043529 -0.030227
v 0.111883 0.056874 -0.030227
v 0.119985 0.082460 -0.030227
v 0.106157 0.049572 -0.030227
v 0.115620 0.064177 -0.030227
v 0.125471 0.074475 -0.031399
v 0.079593 0.035599 -0.030227
v 0.099114 0.039932 -0.030227
v 0.116723 0.055410 -0.030227
v 0.124083 0.080152 -0.031399
v 0.106382 0.038745 -0.030227
v 0.121682 0.063949 -0.030227
v 0.085130 0.028802 -0.033612
v 0.101823 0.033410 -0.031613
v 0.110023 0.036040 -0.030227
v 0.087591 0.021451 -0.035776
v 0.104912 0.026555 -0.032637
v 0.114047 0.030065 -0.030227
v 0.087551 0.015920 -0.035776
v 0.104918 0.018260 -0.032637
v 0.113606 0.019668 -0.030227
v 0.085991 0.008507 -0.033506
v 0.101352 0.011175 -0.031454
v 0.107915 0.011878 -0.030227
v 0.098537 0.005134 -0.030227
v 0.103680 0.007522 -0.030227
v 0.097903 0.000521 -0.030227
v 0.104946 0.000574 -0.030227
v 0.087356 -0.007875 -0.033506
v 0.104144 -0.006278 -0.031348
v 0.113056 -0.005225 -0.030227
v 0.106699 -0.014987 -0.032637
v 0.116475 -0.013286 -0.030227
v 0.092660 -0.025846 -0.035776
v 0.106533 -0.023806 -0.032637
v 0.114639 -0.022179 -0.030227
v 0.103523 -0.032740 -0.031348
v 0.109035 -0.031613 -0.030227
v 0.099563 -0.038675 -0.030227
v 0.104704 -0.036543 -0.030227
v 0.100230 -0.043610 -0.030227
v 0.106711 -0.045165 -0.030227
v 0.106296 -0.050192 -0.031243
v 0.112833 -0.049549 -0.030227
v 0.091950 -0.059186 -0.035776
v 0.109072 -0.057523 -0.032637
v 0.115305 -0.057082 -0.030227
v 0.092864 -0.065167 -0.035776
v 0.106541 -0.066093 -0.032637
v 0.113287 -0.065986 -0.030227
v 0.092204 -0.072343 -0.035776
v 0.101700 -0.073707 -0.032637
v 0.107397 -0.074395 -0.030227
v 0.088992 -0.079674 -0.034914
v 0.095561 -0.081033 -0.032150
v 0.100186 -0.082153 -0.030227
v 0.085186 -0.088719 -0.031520
v 0.086753 -0.090407 -0.030227
v 0.069282 -0.094046 -0.031191
v 0.069918 -0.095435 -0.030227
v 0.055217 -0.095946 -0.031127
v 0.057047 -0.097359 -0.030227
v 0.055611 -0.106288 -0.031127
v 0.057674 -0.104965 -0.030227
v 0.068096 -0.113623 -0.033281
v 0.068659 -0.111246 -0.031265
v 0.069129 -0.107057 -0.030227
v 0.129463 0.057063 -0.031399
v 0.118155 0.044954 -0.030227
v 0.125601 0.051913 -0.030227
v 0.132054 0.043532 -0.031399
v 0.120917 0.034683 -0.030227
v 0.128409 0.039111 -0.030227
v 0.134012 0.029914 -0.031399
v 0.122030 0.022367 -0.030227
v 0.129423 0.026876 -0.030227
v 0.134439 0.022915 -0.031399
v 0.121555 0.015752 -0.030227
v 0.130055 0.020108 -0.030227
v 0.135264 0.016598 -0.031399
v 0.120232 0.008646 -0.030227
v 0.130549 0.012016 -0.030227
v 0.136293 0.003331 -0.031399
v 0.120837 0.002338 -0.030227
v 0.131279 0.003634 -0.030227
v 0.136514 -0.003900 -0.031399
v 0.123464 -0.004746 -0.030227
v 0.131501 -0.003597 -0.030227
v 0.136803 -0.012225 -0.031399
v 0.124355 -0.012156 -0.030227
v 0.131789 -0.011922 -0.030227
v 0.136707 -0.021451 -0.031399
v 0.122961 -0.021681 -0.030227
v 0.131694 -0.021148 -0.030227
v 0.136830 -0.030665 -0.031399
v 0.120312 -0.030441 -0.030227
v 0.131817 -0.030361 -0.030227
v 0.136654 -0.038579 -0.031399
v 0.119381 -0.037377 -0.030227
v 0.131641 -0.038276 -0.030227
v 0.136291 -0.043431 -0.031399
v 0.120603 -0.044218 -0.030227
v 0.131278 -0.043128 -0.030227
v 0.135942 -0.048501 -0.031399
v 0.122673 -0.049360 -0.030227
v 0.130929 -0.048198 -0.030227
v 0.135534 -0.056210 -0.031399
v 0.122922 -0.057029 -0.030227
v 0.130521 -0.055907 -0.030227
v 0.134769 -0.065258 -0.031399
v 0.122170 -0.066296 -0.030227
v 0.130028 -0.065816 -0.030227
v 0.133666 -0.071480 -0.031399
v 0.116459 -0.073450 -0.030227
v 0.127134 -0.072359 -0.030227
v 0.126248 -0.082183 -0.031399
v 0.111757 -0.082737 -0.030227
v 0.120557 -0.083298 -0.030227
v 0.121229 -0.095479 -0.031399
v 0.107520 -0.094556 -0.030227
v 0.116260 -0.095635 -0.030227
v 0.120308 -0.103878 -0.031399
v 0.104528 -0.102795 -0.030227
v 0.115454 -0.104027 -0.030227
v 0.121062 -0.118890 -0.031399
v 0.099686 -0.113843 -0.030227
v 0.116676 -0.117962 -0.030227
v 0.122123 -0.131991 -0.032001
v 0.094682 -0.124142 -0.030891
v 0.119347 -0.131061 -0.031767
v 0.080085 -0.123220 -0.033255
v 0.085074 -0.098669 -0.030227
v 0.088005 -0.137885 -0.033640
v 0.089955 -0.147745 -0.034691
v 0.097103 -0.150283 -0.034905
v 0.104278 -0.141942 -0.033449
v 0.115817 -0.140360 -0.033286
v 0.119114 -0.141654 -0.033548
v 0.091631 -0.130422 -0.032196
v 0.081162 -0.119378 -0.031265
v 0.082754 -0.110083 -0.030227
v 0.119985 0.082460 -0.033926
v 0.117877 0.071755 -0.033926
v 0.077816 0.038903 -0.033926
v 0.097060 0.043529 -0.033926
v 0.106157 0.049572 -0.033926
v 0.115620 0.064177 -0.033926
v 0.111883 0.056874 -0.033926
v 0.124232 -0.095149 -0.033933
v 0.129096 -0.082650 -0.033933
v 0.136113 0.029992 -0.033933
v 0.134154 0.043611 -0.033933
v 0.138393 0.003409 -0.033933
v 0.137364 0.016677 -0.033933
v 0.138807 -0.021373 -0.033933
v 0.138903 -0.012147 -0.033933
v 0.138392 -0.043352 -0.033933
v 0.138754 -0.038500 -0.033933
v 0.136869 -0.065179 -0.033933
v 0.137634 -0.056132 -0.033933
v 0.122946 -0.118958 -0.033933
v 0.123074 -0.103816 -0.033933
v 0.131564 0.057141 -0.033933
v 0.136540 0.022993 -0.033933
v 0.138614 -0.003822 -0.033933
v 0.138930 -0.030586 -0.033933
v 0.138042 -0.048423 -0.033933
v 0.135546 -0.072285 -0.033933
v 0.127866 0.074723 -0.033933
v 0.125937 0.082603 -0.033933
v 0.123851 -0.132805 -0.033933
v 0.120995 -0.142459 -0.033933
v 0.081525 0.000734 -0.037625
v 0.081714 -0.002365 -0.037625
v 0.083372 -0.044525 -0.037625
v 0.083892 -0.047054 -0.037625
v 0.079593 0.035599 -0.033929
v 0.081714 -0.002365 -0.030227
v 0.081525 0.000734 -0.030227
v 0.083892 -0.047054 -0.030227
v 0.083372 -0.044525 -0.030227
v 0.053739 -0.107699 -0.032680
v 0.052857 -0.094466 -0.032680
v 0.089433 -0.035922 -0.033453
v 0.091591 -0.017313 -0.035776
v 0.088418 -0.052266 -0.033474
v 0.082899 -0.086414 -0.033993
v 0.068320 -0.092119 -0.033370
v 0.117877 0.071755 -0.045046
v 0.077816 0.038903 -0.045046
v 0.097060 0.043529 -0.045046
v 0.111883 0.056874 -0.045046
v 0.119985 0.082460 -0.045046
v 0.106157 0.049573 -0.045046
v 0.115620 0.064177 -0.045046
v 0.125471 0.074475 -0.043874
v 0.079593 0.035599 -0.045046
v 0.099114 0.039932 -0.045046
v 0.116723 0.055410 -0.045046
v 0.124083 0.080152 -0.043874
v 0.106382 0.038745 -0.045046
v 0.121682 0.063949 -0.045046
v 0.085130 0.028802 -0.041662
v 0.101823 0.033410 -0.043661
v 0.110023 0.036040 -0.045046
v 0.087591 0.021451 -0.039498
v 0.104912 0.026555 -0.042637
v 0.114047 0.030065 -0.045046
v 0.087551 0.015920 -0.039498
v 0.104918 0.018260 -0.042637
v 0.113606 0.019668 -0.045046
v 0.085991 0.008507 -0.041767
v 0.101351 0.011175 -0.043820
v 0.107915 0.011878 -0.045046
v 0.098537 0.005134 -0.045046
v 0.103680 0.007522 -0.045046
v 0.097903 0.000521 -0.045046
v 0.104946 0.000574 -0.045046
v 0.087356 -0.007875 -0.041767
v 0.104144 -0.006278 -0.043926
v 0.113056 -0.005225 -0.045046
v 0.106699 -0.014987 -0.042637
v 0.116475 -0.013286 -0.045046
v 0.092660 -0.025846 -0.039498
v 0.106533 -0.023806 -0.042637
v 0.114639 -0.022179 -0.045046
v 0.103523 -0.032740 -0.043926
v 0.109035 -0.031613 -0.045046
v 0.099563 -0.038675 -0.045046
v 0.104704 -0.036543 -0.045046
v 0.100230 -0.043610 -0.045046
v 0.106711 -0.045165 -0.045046
v 0.106296 -0.050192 -0.044031
v 0.112833 -0.049549 -0.045046
v 0.091950 -0.059186 -0.039498
v 0.109072 -0.057523 -0.042637
v 0.115305 -0.057082 -0.045046
v 0.092864 -0.065167 -0.039498
v 0.106541 -0.066093 -0.042637
v 0.113287 -0.065986 -0.045046
v 0.092204 -0.072343 -0.039498
v 0.101700 -0.073707 -0.042637
v 0.107397 -0.074395 -0.045046
v 0.088992 -0.079674 -0.040359
v 0.095561 -0.081033 -0.043124
v 0.100186 -0.082153 -0.045046
v 0.085186 -0.088719 -0.043753
v 0.086753 -0.090407 -0.045046
v 0.069282 -0.094046 -0.044083
v 0.069918 -0.095435 -0.045046
v 0.055217 -0.095946 -0.044147
v 0.057047 -0.097359 -0.045046
v 0.055611 -0.106288 -0.044147
v 0.057674 -0.104965 -0.045046
v 0.068096 -0.113623 -0.041993
v 0.068659 -0.111246 -0.044008
v 0.069129 -0.107057 -0.045046
v 0.129463 0.057063 -0.043874
v 0.118155 0.044954 -0.045046
v 0.125601 0.051913 -0.045046
v 0.132054 0.043532 -0.043874
v 0.120917 0.034683 -0.045046
v 0.128409 0.039111 -0.045046
v 0.134012 0.029914 -0.043874
v 0.122030 0.022367 -0.045046
v 0.129423 0.026876 -0.045046
v 0.134439 0.022915 -0.043874
v 0.121555 0.015752 -0.045046
v 0.130055 0.020108 -0.045046
v 0.135264 0.016598 -0.043874
v 0.120232 0.008646 -0.045046
v 0.130549 0.012016 -0.045046
v 0.136293 0.003331 -0.043874
v 0.120837 0.002338 -0.045046
v 0.131279 0.003634 -0.045046
v 0.136514 -0.003900 -0.043874
v 0.123464 -0.004746 -0.045046
v 0.131501 -0.003597 -0.045046
v 0.136803 -0.012225 -0.043874
v 0.124355 -0.012156 -0.045046
v 0.131789 -0.011922 -0.045046
v 0.136707 -0.021451 -0.043874
v 0.122961 -0.021681 -0.045046
v 0.131694 -0.021148 -0.045046
v 0.136830 -0.030665 -0.043874
v 0.120312 -0.030441 -0.045046
v 0.131817 -0.030361 -0.045046
v 0.136654 -0.038579 -0.043874
v 0.119381 -0.037377 -0.045046
v 0.131641 -0.038276 -0.045046
v 0.136291 -0.043431 -0.043874
v 0.120603 -0.044218 -0.045046
v 0.131278 -0.043128 -0.045046
v 0.135942 -0.048501 -0.043874
v 0.122673 -0.049360 -0.045046
v 0.130929 -0.048198 -0.045046
v 0.135534 -0.056210 -0.043874
v 0.122922 -0.057029 -0.045046
v 0.130521 -0.055907 -0.045046
v 0.134769 -0.065258 -0.043874
v 0.122170 -0.066296 -0.045046
v 0.130028 -0.065816 -0.045046
v 0.133666 -0.071480 -0.043874
v 0.116459 -0.073450 -0.045046
v 0.127134 -0.072359 -0.045046
v 0.126248 -0.082183 -0.043874
v 0.111757 -0.082737 -0.045046
v 0.120557 -0.083298 -0.045046
v 0.121229 -0.095479 -0.043874
v 0.107520 -0.094556 -0.045046
v 0.116260 -0.095635 -0.045046
v 0.120308 -0.103878 -0.043874
v 0.104528 -0.102795 -0.045046
v 0.115454 -0.104027 -0.045046
v 0.121062 -0.118890 -0.043874
v 0.099686 -0.113843 -0.045046
v 0.116676 -0.117962 -0.045046
v 0.122123 -0.131991 -0.043273
v 0.094682 -0.124142 -0.044382
v 0.119347 -0.131061 -0.043506
v 0.080085 -0.123220 -0.042019
v 0.085074 -0.098669 -0.045046
v 0.088005 -0.137885 -0.041633
v 0.089955 -0.147745 -0.040582
v 0.097103 -0.150283 -0.040368
v 0.104278 -0.141942 -0.041824
v 0.115817 -0.140360 -0.041987
v 0.119114 -0.141654 -0.041726
v 0.091631 -0.130422 -0.043077
v 0.081162 -0.119378 -0.044009
v 0.082754 -0.110083 -0.045046
v 0.119985 0.082460 -0.041347
v 0.117877 0.071755 -0.041347
v 0.077816 0.038903 -0.041347
v 0.097060 0.043529 -0.041347
v 0.115620 0.064177 -0.041347
v 0.111883 0.056874 -0.041347
v 0.124232 -0.095149 -0.041340
v 0.129096 -0.082650 -0.041340
v 0.136113 0.029992 -0.041340
v 0.134154 0.043611 -0.041340
v 0.138393 0.003409 -0.041340
v 0.137364 0.016677 -0.041340
v 0.138807 -0.021373 -0.041340
v 0.138903 -0.012147 -0.041340
v 0.138392 -0.043352 -0.041340
v 0.138754 -0.038500 -0.041340
v 0.136869 -0.065179 -0.041340
v 0.137634 -0.056132 -0.041340
v 0.122946 -0.118958 -0.041340
v 0.123074 -0.103816 -0.041340
v 0.131564 0.057141 -0.041340
v 0.136540 0.022993 -0.041340
v 0.138614 -0.003822 -0.041340
v 0.138930 -0.030586 -0.041340
v 0.138042 -0.048423 -0.041340
v 0.135546 -0.072285 -0.041340
v 0.127866 0.074723 -0.041340
v 0.125937 0.082603 -0.041340
v 0.123851 -0.132805 -0.041340
v 0.120995 -0.142459 -0.041340
v 0.081525 0.000734 -0.037648
v 0.081714 -0.002365 -0.037648
v 0.083372 -0.044525 -0.037648
v 0.083892 -0.047054 -0.037648
v 0.079593 0.035599 -0.041344
v 0.081714 -0.002365 -0.045046
v 0.081525 0.000734 -0.045046
v 0.083892 -0.047054 -0.045046
v 0.083372 -0.044525 -0.045046
v 0.053739 -0.107699 -0.042593
v 0.052857 -0.094466 -0.042593
v 0.089433 -0.035922 -0.041820
v 0.091591 -0.017313 -0.039498
v 0.088418 -0.052266 -0.041799
v 0.082899 -0.086414 -0.041280
v 0.068320 -0.092119 -0.041904
vt 0.303776 0.720491
vt 0.285444 0.752102
vt 0.282424 0.750112
vt 0.300636 0.718709
vt 0.315302 0.655281
vt 0.312086 0.653924
vt 0.238599 0.786683
vt 0.213751 0.795763
vt 0.211199 0.793489
vt 0.235885 0.784468
vt 0.262225 0.772714
vt 0.259356 0.770590
vt 0.178431 0.804985
vt 0.203713 0.819234
vt 0.184597 0.815779
vt 0.265195 0.786351
vt 0.237866 0.804531
vt 0.318394 0.748669
vt 0.323410 0.659150
vt 0.312984 0.724795
vt 0.335171 0.732463
vt 0.328105 0.760201
vt 0.347082 0.676145
vt 0.358542 0.741325
vt 0.348743 0.772341
vt 0.371969 0.682822
vt 0.386062 0.739665
vt 0.383149 0.768775
vt 0.390310 0.681571
vt 0.408847 0.726398
vt 0.407843 0.748316
vt 0.414590 0.674894
vt 0.428321 0.715836
vt 0.421440 0.733385
vt 0.439476 0.658505
vt 0.443496 0.712801
vt 0.444748 0.736177
vt 0.449795 0.658505
vt 0.467317 0.732131
vt 0.465628 0.761913
vt 0.469219 0.676108
vt 0.496732 0.738845
vt 0.493064 0.771625
vt 0.501389 0.688248
vt 0.525956 0.736510
vt 0.522200 0.763734
vt 0.529917 0.690069
vt 0.554988 0.724715
vt 0.552364 0.743231
vt 0.562695 0.677322
vt 0.573877 0.710374
vt 0.567845 0.727864
vt 0.590009 0.655470
vt 0.590387 0.711588
vt 0.596859 0.732778
vt 0.598507 0.656684
vt 0.613454 0.730380
vt 0.612641 0.752201
vt 0.616716 0.670645
vt 0.638339 0.738110
vt 0.638134 0.758878
vt 0.640389 0.680964
vt 0.666260 0.727976
vt 0.667270 0.750380
vt 0.660419 0.682785
vt 0.690540 0.710374
vt 0.693977 0.729136
vt 0.684092 0.679143
vt 0.713605 0.688522
vt 0.718257 0.703642
vt 0.707765 0.667003
vt 0.737005 0.652545
vt 0.742924 0.657402
vt 0.728895 0.645425
vt 0.751459 0.598700
vt 0.756196 0.600529
vt 0.744871 0.595899
vt 0.754918 0.551650
vt 0.759975 0.557436
vt 0.749528 0.544122
vt 0.789311 0.550864
vt 0.785338 0.557978
vt 0.791414 0.544367
vt 0.808402 0.593152
vt 0.794599 0.595561
vt 0.813489 0.591779
vt 0.278595 0.815098
vt 0.262289 0.828956
vt 0.300175 0.788987
vt 0.321638 0.821824
vt 0.307705 0.834813
vt 0.334813 0.796071
vt 0.362438 0.822710
vt 0.353286 0.838554
vt 0.375900 0.797270
vt 0.385017 0.823439
vt 0.376594 0.838554
vt 0.397751 0.794356
vt 0.411968 0.823439
vt 0.397718 0.840010
vt 0.421060 0.788529
vt 0.439924 0.824167
vt 0.441944 0.840739
vt 0.442109 0.789258
vt 0.463961 0.823439
vt 0.465981 0.840010
vt 0.466146 0.796541
vt 0.491640 0.822710
vt 0.493660 0.839282
vt 0.490911 0.797998
vt 0.522232 0.820525
vt 0.524252 0.837097
vt 0.522232 0.791443
vt 0.552824 0.819069
vt 0.554844 0.835640
vt 0.550760 0.780881
vt 0.579046 0.816883
vt 0.581066 0.833455
vt 0.573583 0.776389
vt 0.595070 0.814698
vt 0.597090 0.831270
vt 0.596527 0.779060
vt 0.611823 0.812513
vt 0.613843 0.829085
vt 0.614008 0.784887
vt 0.637317 0.809600
vt 0.639337 0.826171
vt 0.639502 0.784159
vt 0.670094 0.805958
vt 0.669200 0.821801
vt 0.670094 0.779789
vt 0.691217 0.795032
vt 0.689621 0.816882
vt 0.692674 0.759394
vt 0.726179 0.770995
vt 0.723633 0.790104
vt 0.722538 0.741912
vt 0.766241 0.754242
vt 0.766729 0.770761
vt 0.760893 0.725465
vt 0.793920 0.749872
vt 0.794408 0.766007
vt 0.787623 0.713870
vt 0.840403 0.751105
vt 0.844369 0.765470
vt 0.823298 0.695568
vt 0.881961 0.756826
vt 0.885852 0.765115
vt 0.856454 0.676882
vt 0.769994 0.650160
vt 0.807396 0.640153
vt 0.837914 0.632990
vt 0.850442 0.628637
vt 0.928926 0.655446
vt 0.939525 0.678892
vt 0.915989 0.704141
vt 0.900701 0.651945
vt 0.876672 0.665488
vt 0.914540 0.743722
vt 0.916082 0.752691
vt 0.176110 0.802650
vt 0.767950 0.786407
vt 0.767950 0.786407
vt 0.795495 0.778856
vt 0.795495 0.778856
vt 0.397883 0.846994
vt 0.397883 0.846994
vt 0.442109 0.847723
vt 0.442109 0.847723
vt 0.466146 0.846994
vt 0.466146 0.846994
vt 0.555009 0.842624
vt 0.555009 0.842624
vt 0.581231 0.840439
vt 0.581231 0.840439
vt 0.597255 0.838254
vt 0.597255 0.838254
vt 0.614008 0.836068
vt 0.614008 0.836068
vt 0.669366 0.828785
